TIME,Butter_2,Bessel_2,Cheby_2
0.000000000000,-0.005002240000,-0.005002170000,-0.005001780000
0.000000355141,-0.005000430000,-0.005000340000,-0.004998930000
0.000000398757,-0.005000210000,-0.005000120000,-0.004998910000
0.000001009382,-0.004999730000,-0.004999630000,-0.004998540000
0.000001512924,-0.004999330000,-0.004998350000,-0.004998240000
0.000002000740,-0.004997910000,-0.004997110000,-0.004997480000
0.000002673131,-0.004995950000,-0.004993290000,-0.004996440000
0.000003501978,-0.004990920000,-0.004985210000,-0.004993780000
0.000004650191,-0.004978840000,-0.004965830000,-0.004987430000
0.000006241931,-0.004949020000,-0.004918140000,-0.004971760000
0.000008404331,-0.004876100000,-0.004801890000,-0.004933360000
0.000011353364,-0.004696360000,-0.004516640000,-0.004838320000
0.000015341970,-0.004257190000,-0.003824060000,-0.004604610000
0.000020760757,-0.003182350000,-0.002143140000,-0.004027380000
0.000028117931,-0.000564728000,0.001904660000,-0.002603770000
0.000038155432,0.005802350000,0.011602800000,0.000919284000
0.000049763746,0.018193800000,0.030149800000,0.007916120000
0.000061095511,0.036478500000,0.057054600000,0.018448500000
0.000075626632,0.070385200000,0.105962000000,0.038448400000
0.000092124604,0.124853000000,0.182711000000,0.071495700000
0.000111542258,0.212594000000,0.303098000000,0.126507000000
0.000135368986,0.356658000000,0.494571000000,0.220529000000
0.000168210786,0.619290000000,0.829314000000,0.401547000000
0.000201544120,0.953468000000,1.235740000000,0.646644000000
0.000234877453,1.340860000000,1.684800000000,0.949673000000
0.000268210786,1.761090000000,2.147370000000,1.302030000000
0.000301544120,2.189920000000,2.592390000000,1.690680000000
0.000334877453,2.601040000000,2.989220000000,2.098750000000
0.000368210786,2.967910000000,3.309730000000,2.506820000000
0.000401544120,3.265460000000,3.529920000000,2.893320000000
0.000434877453,3.471660000000,3.631330000000,3.236400000000
0.000468210786,3.568780000000,3.601850000000,3.514820000000
0.000501544120,3.544450000000,3.436300000000,3.709210000000
0.000534877453,3.392370000000,3.136580000000,3.803180000000
0.000568210786,3.112600000000,2.711500000000,3.784240000000
0.000601544120,2.711700000000,2.176200000000,3.644620000000
0.000634877453,2.202350000000,1.551430000000,3.381780000000
0.000668210786,1.602830000000,0.862481000000,2.998750000000
0.000701544120,0.936100000000,0.137969000000,2.504100000000
0.000734877453,0.228780000000,-0.591526000000,1.911760000000
0.000768210786,-0.490130000000,-1.294880000000,1.240490000000
0.000801544120,-1.190590000000,-1.941860000000,0.513160000000
0.000834877453,-1.842910000000,-2.504520000000,-0.244174000000
0.000868210786,-2.419150000000,-2.958450000000,-1.003380000000
0.000901544120,-2.894360000000,-3.283890000000,-1.735460000000
0.000934877453,-3.247800000000,-3.466650000000,-2.411780000000
0.000968210786,-3.463870000000,-3.498710000000,-3.005390000000
0.001001544119,-3.532860000000,-3.378630000000,-3.492180000000
0.001034877453,-3.451370000000,-3.111590000000,-3.852000000000
0.001068210786,-3.222560000000,-2.709200000000,-4.069610000000
0.001101544119,-2.856000000000,-2.188980000000,-4.135370000000
0.001134877453,-2.367280000000,-1.573590000000,-4.045730000000
0.001168210786,-1.777340000000,-0.889878000000,-3.803500000000
0.001201544119,-1.111580000000,-0.167679000000,-3.417750000000
0.001234877453,-0.398738000000,0.561487000000,-2.903530000000
0.001268210786,0.330332000000,1.265790000000,-2.281240000000
0.001301544119,1.044040000000,1.914470000000,-1.575840000000
0.001334877453,1.711420000000,2.479200000000,-0.815819000000
0.001368210786,2.303500000000,2.935330000000,-0.032001900000
0.001401544119,2.794540000000,3.262910000000,0.743733000000
0.001434877453,3.163220000000,3.447660000000,1.479800000000
0.001468210786,3.393500000000,3.481500000000,2.146260000000
0.001501544119,3.475380000000,3.362960000000,2.716050000000
0.001534877453,3.405330000000,3.097230000000,3.166180000000
0.001568210786,3.186440000000,2.695910000000,3.478720000000
0.001601544119,2.828280000000,2.176550000000,3.641520000000
0.001634877453,2.346510000000,1.561850000000,3.648750000000
0.001668210786,1.762170000000,0.878677000000,3.501200000000
0.001701544119,1.100790000000,0.156885000000,3.206170000000
0.001734877453,0.391267000000,-0.571978000000,2.777210000000
0.001768210786,-0.335423000000,-1.276060000000,2.233500000000
0.001801544119,-1.047540000000,-1.924580000000,1.599050000000
0.001834877453,-1.713970000000,-2.489210000000,0.901682000000
0.001868210786,-2.305620000000,-2.945270000000,0.171773000000
0.001901544119,-2.796640000000,-3.272820000000,-0.558999000000
0.001934877453,-3.165600000000,-3.457550000000,-1.259040000000
0.001968210786,-3.396370000000,-3.491380000000,-1.898210000000
0.002001544119,-3.478890000000,-3.372850000000,-2.449100000000
0.002034877453,-3.409570000000,-3.107120000000,-2.888220000000
0.002068210786,-3.191440000000,-2.705810000000,-3.197010000000
0.002101544119,-2.834030000000,-2.186470000000,-3.362630000000
0.002134877453,-2.352990000000,-1.571790000000,-3.378500000000
0.002168210786,-1.769330000000,-0.888625000000,-3.244590000000
0.002201544119,-1.108570000000,-0.166845000000,-2.967370000000
0.002234877453,-0.399583000000,0.562008000000,-2.559570000000
0.002268210786,0.326637000000,1.266080000000,-2.039580000000
0.002301544119,1.038350000000,1.914600000000,-1.430620000000
0.002334877453,1.704460000000,2.479220000000,-0.759781000000
0.002368210786,2.295840000000,2.935280000000,-0.056771900000
0.002401544119,2.786660000000,3.262820000000,0.647339000000
0.002434877453,3.155460000000,3.447550000000,1.321500000000
0.002468210786,3.386130000000,3.481380000000,1.936030000000
0.002501544119,3.468580000000,3.362850000000,2.463900000000
0.002534877453,3.399210000000,3.097120000000,2.881950000000
0.002568210786,3.181060000000,2.695810000000,3.171850000000
0.002601544119,2.823650000000,2.176470000000,3.320920000000
0.002634877453,2.342620000000,1.561780000000,3.322690000000
0.002668210786,1.758990000000,0.878618000000,3.177150000000
0.002701544119,1.098250000000,0.156838000000,2.890770000000
0.002734877453,0.389303000000,-0.572016000000,2.476200000000
0.002768210786,-0.336881000000,-1.276090000000,1.951710000000
0.002801544119,-1.048560000000,-1.924610000000,1.340390000000
0.002834877453,-1.714630000000,-2.489230000000,0.669135000000
0.002868210786,-2.305980000000,-2.945280000000,-0.032539600000
0.002901544119,-2.796770000000,-3.272830000000,-0.733781000000
0.002934877453,-3.165540000000,-3.457550000000,-1.403760000000
0.002968210786,-3.396190000000,-3.491390000000,-2.013030000000
0.003001544119,-3.478620000000,-3.372850000000,-2.534790000000
0.003034877453,-3.409230000000,-3.107120000000,-2.946100000000
0.003068210786,-3.191070000000,-2.705810000000,-3.228830000000
0.003101544119,-2.833660000000,-2.186470000000,-3.370500000000
0.003134877453,-2.352620000000,-1.571790000000,-3.364830000000
0.003168210786,-1.768980000000,-0.888624000000,-3.211980000000
0.003201544119,-1.108240000000,-0.166845000000,-2.918540000000
0.003234877453,-0.399292000000,0.562008000000,-2.497290000000
0.003268210786,0.326893000000,1.266080000000,-1.966600000000
0.003301544119,1.038570000000,1.914600000000,-1.349640000000
0.003334877453,1.704640000000,2.479220000000,-0.673364000000
0.003368210786,2.295990000000,2.935280000000,0.032667000000
0.003401544119,2.786780000000,3.262820000000,0.737585000000
0.003434877453,3.155550000000,3.447550000000,1.410560000000
0.003468210786,3.386190000000,3.481390000000,2.022140000000
0.003501544119,3.468620000000,3.362850000000,2.545560000000
0.003534877453,3.399240000000,3.097120000000,2.957910000000
0.003568210786,3.181070000000,2.695810000000,3.241110000000
0.003601544119,2.823660000000,2.176470000000,3.382740000000
0.003634877453,2.342620000000,1.561780000000,3.376560000000
0.003668210786,1.758980000000,0.878618000000,3.222780000000
0.003701544119,1.098240000000,0.156838000000,2.928080000000
0.003734877453,0.389287000000,-0.572016000000,2.505290000000
0.003768210786,-0.336899000000,-1.276090000000,1.972840000000
0.003801544119,-1.048580000000,-1.924610000000,1.353970000000
0.003834877453,-1.714650000000,-2.489230000000,0.675687000000
0.003868210786,-2.306000000000,-2.945280000000,-0.032400100000
0.003901544119,-2.796790000000,-3.272830000000,-0.739370000000
0.003934877453,-3.165560000000,-3.457550000000,-1.414350000000
0.003968210786,-3.396200000000,-3.491390000000,-2.027850000000
0.004001544119,-3.478630000000,-3.372850000000,-2.553080000000
0.004034877453,-3.409240000000,-3.107120000000,-2.967100000000
0.004068210786,-3.191080000000,-2.705810000000,-3.251800000000
0.004101544119,-2.833660000000,-2.186470000000,-3.394760000000
0.004134877453,-2.352620000000,-1.571790000000,-3.389720000000
0.004168210786,-1.768980000000,-0.888624000000,-3.236890000000
0.004201544119,-1.108250000000,-0.166845000000,-2.942960000000
0.004234877453,-0.399293000000,0.562008000000,-2.520750000000
0.004268210786,0.326892000000,1.266080000000,-1.988710000000
0.004301544119,1.038570000000,1.914600000000,-1.370070000000
0.004334877453,1.704640000000,2.479220000000,-0.691869000000
0.004368210786,2.295990000000,2.935280000000,0.016275600000
0.004401544119,2.786780000000,3.262820000000,0.723427000000
0.004434877453,3.155550000000,3.447550000000,1.398690000000
0.004468210786,3.386190000000,3.481390000000,2.012570000000
0.004501544119,3.468620000000,3.362850000000,2.538250000000
0.004534877453,3.399240000000,3.097120000000,2.952770000000
0.004568210786,3.181070000000,2.695810000000,3.238010000000
0.004601544119,2.823660000000,2.176470000000,3.381530000000
0.004634877453,2.342620000000,1.561780000000,3.377060000000
0.004668210786,1.758980000000,0.878618000000,3.224800000000
0.004701544119,1.098240000000,0.156838000000,2.931410000000
0.004734877453,0.389287000000,-0.572016000000,2.509730000000
0.004768210786,-0.336898000000,-1.276090000000,1.978170000000
0.004801544119,-1.048580000000,-1.924610000000,1.359980000000
0.004834877453,-1.714650000000,-2.489230000000,0.682181000000
0.004868210786,-2.306000000000,-2.945280000000,-0.025613000000
0.004901544119,-2.796790000000,-3.272830000000,-0.732465000000
0.004934877453,-3.165560000000,-3.457550000000,-1.407480000000
0.004968210786,-3.396200000000,-3.491390000000,-2.021170000000
0.005001544119,-3.478630000000,-3.372850000000,-2.546700000000
0.005034877453,-3.409240000000,-3.107120000000,-2.961120000000
0.005068210786,-3.191080000000,-2.705810000000,-3.246320000000
0.005101544119,-2.833660000000,-2.186470000000,-3.389830000000
0.005134877453,-2.352620000000,-1.571790000000,-3.385380000000
0.005168210786,-1.768980000000,-0.888624000000,-3.233180000000
0.005201544119,-1.108250000000,-0.166845000000,-2.939890000000
0.005234877453,-0.399294000000,0.562008000000,-2.518310000000
0.005268210786,0.326892000000,1.266080000000,-1.986880000000
0.005301544119,1.038570000000,1.914600000000,-1.368840000000
0.005334877453,1.704640000000,2.479220000000,-0.691189000000
0.005368210786,2.295990000000,2.935280000000,0.016448300000
0.005401544119,2.786780000000,3.262820000000,0.723142000000
0.005434877453,3.155550000000,3.447550000000,1.398010000000
0.005468210786,3.386190000000,3.481390000000,2.011540000000
0.005501544119,3.468620000000,3.362850000000,2.536940000000
0.005534877453,3.399240000000,3.097120000000,2.951220000000
0.005568210786,3.181070000000,2.695810000000,3.236300000000
0.005601544119,2.823660000000,2.176470000000,3.379700000000
0.005634877453,2.342620000000,1.561780000000,3.375170000000
0.005668210786,1.758980000000,0.878618000000,3.222890000000
0.005701544119,1.098240000000,0.156838000000,2.929530000000
0.005734877453,0.389287000000,-0.572016000000,2.507900000000
0.005768210786,-0.336898000000,-1.276090000000,1.976440000000
0.005801544119,-1.048580000000,-1.924610000000,1.358370000000
0.005834877453,-1.714650000000,-2.489230000000,0.680712000000
0.005868210786,-2.306000000000,-2.945280000000,-0.026924200000
0.005901544119,-2.796790000000,-3.272830000000,-0.733608000000
0.005934877453,-3.165560000000,-3.457550000000,-1.408450000000
0.005968210786,-3.396200000000,-3.491390000000,-2.021960000000
0.006001544119,-3.478630000000,-3.372850000000,-2.547320000000
0.006034877453,-3.409240000000,-3.107120000000,-2.961570000000
0.006068210786,-3.191080000000,-2.705810000000,-3.246610000000
0.006101544119,-2.833660000000,-2.186470000000,-3.389970000000
0.006134877453,-2.352620000000,-1.571790000000,-3.385390000000
0.006168210786,-1.768980000000,-0.888624000000,-3.233070000000
0.006201544119,-1.108250000000,-0.166845000000,-2.939660000000
0.006234877453,-0.399294000000,0.562008000000,-2.518000000000
0.006268210786,0.326892000000,1.266080000000,-1.986500000000
0.006301544119,1.038570000000,1.914600000000,-1.368400000000
0.006334877453,1.704640000000,2.479220000000,-0.690702000000
0.006368210786,2.295990000000,2.935280000000,0.016961700000
0.006401544119,2.786780000000,3.262820000000,0.723669000000
0.006434877453,3.155550000000,3.447550000000,1.398530000000
0.006468210786,3.386190000000,3.481390000000,2.012060000000
0.006501544119,3.468620000000,3.362850000000,2.537430000000
0.006534877453,3.399240000000,3.097120000000,2.951690000000
0.006568210786,3.181070000000,2.695810000000,3.236730000000
0.006601544119,2.823660000000,2.176470000000,3.380100000000
0.006634877453,2.342620000000,1.561780000000,3.375510000000
0.006668210786,1.758980000000,0.878618000000,3.223190000000
0.006701544119,1.098240000000,0.156838000000,2.929780000000
0.006734877453,0.389287000000,-0.572016000000,2.508110000000
0.006768210786,-0.336898000000,-1.276090000000,1.976600000000
0.006801544119,-1.048580000000,-1.924610000000,1.358480000000
0.006834877453,-1.714650000000,-2.489230000000,0.680778000000
0.006868210786,-2.306000000000,-2.945280000000,-0.026898200000
0.006901544119,-2.796790000000,-3.272830000000,-0.733618000000
0.006934877453,-3.165560000000,-3.457550000000,-1.408490000000
0.006968210786,-3.396200000000,-3.491390000000,-2.022030000000
0.007001544119,-3.478630000000,-3.372850000000,-2.547420000000
0.007034877453,-3.409240000000,-3.107120000000,-2.961690000000
0.007068210786,-3.191080000000,-2.705810000000,-3.246730000000
0.007101544119,-2.833660000000,-2.186470000000,-3.390110000000
0.007134877453,-2.352620000000,-1.571790000000,-3.385530000000
0.007168210786,-1.768980000000,-0.888624000000,-3.233210000000
0.007201544119,-1.108250000000,-0.166845000000,-2.939810000000
0.007234877453,-0.399294000000,0.562008000000,-2.518140000000
0.007268210786,0.326892000000,1.266080000000,-1.986630000000
0.007301544119,1.038570000000,1.914600000000,-1.368520000000
0.007334877453,1.704640000000,2.479220000000,-0.690819000000
0.007368210786,2.295990000000,2.935280000000,0.016857100000
0.007401544119,2.786780000000,3.262820000000,0.723577000000
0.007434877453,3.155550000000,3.447550000000,1.398450000000
0.007468210786,3.386190000000,3.481390000000,2.011990000000
0.007501544119,3.468620000000,3.362850000000,2.537380000000
0.007534877453,3.399240000000,3.097120000000,2.951650000000
0.007568210786,3.181070000000,2.695810000000,3.236710000000
0.007601544119,2.823660000000,2.176470000000,3.380080000000
0.007634877453,2.342620000000,1.561780000000,3.375510000000
0.007668210786,1.758980000000,0.878618000000,3.223200000000
0.007701544119,1.098240000000,0.156838000000,2.929790000000
0.007734877453,0.389287000000,-0.572016000000,2.508130000000
0.007768210786,-0.336898000000,-1.276090000000,1.976620000000
0.007801544119,-1.048580000000,-1.924610000000,1.358520000000
0.007834877453,-1.714650000000,-2.489230000000,0.680815000000
0.007868210786,-2.306000000000,-2.945280000000,-0.026859500000
0.007901544119,-2.796790000000,-3.272830000000,-0.733578000000
0.007934877453,-3.165560000000,-3.457550000000,-1.408450000000
0.007968210786,-3.396200000000,-3.491390000000,-2.021990000000
0.008001544119,-3.478630000000,-3.372850000000,-2.547380000000
0.008034877453,-3.409240000000,-3.107120000000,-2.961650000000
0.008068210786,-3.191080000000,-2.705810000000,-3.246700000000
0.008101544119,-2.833660000000,-2.186470000000,-3.390070000000
0.008134877453,-2.352620000000,-1.571790000000,-3.385500000000
0.008168210786,-1.768980000000,-0.888624000000,-3.233190000000
0.008201544119,-1.108250000000,-0.166845000000,-2.939790000000
0.008234877453,-0.399294000000,0.562008000000,-2.518120000000
0.008268210786,0.326892000000,1.266080000000,-1.986620000000
0.008301544119,1.038570000000,1.914600000000,-1.368510000000
0.008334877453,1.704640000000,2.479220000000,-0.690813000000
0.008368210786,2.295990000000,2.935280000000,0.016860100000
0.008401544119,2.786780000000,3.262820000000,0.723577000000
0.008434877453,3.155550000000,3.447550000000,1.398450000000
0.008468210786,3.386190000000,3.481390000000,2.011990000000
0.008501544119,3.468620000000,3.362850000000,2.537370000000
0.008534877453,3.399240000000,3.097120000000,2.951650000000
0.008568210786,3.181070000000,2.695810000000,3.236700000000
0.008601544119,2.823660000000,2.176470000000,3.380070000000
0.008634877453,2.342620000000,1.561780000000,3.375500000000
0.008668210786,1.758980000000,0.878618000000,3.223180000000
0.008701544119,1.098240000000,0.156838000000,2.929780000000
0.008734877453,0.389287000000,-0.572016000000,2.508120000000
0.008768210786,-0.336898000000,-1.276090000000,1.976610000000
0.008801544119,-1.048580000000,-1.924610000000,1.358510000000
0.008834877453,-1.714650000000,-2.489230000000,0.680806000000
0.008868210786,-2.306000000000,-2.945280000000,-0.026867800000
0.008901544119,-2.796790000000,-3.272830000000,-0.733585000000
0.008934877453,-3.165560000000,-3.457550000000,-1.408460000000
0.008968210786,-3.396200000000,-3.491390000000,-2.022000000000
0.009001544119,-3.478630000000,-3.372850000000,-2.547380000000
0.009034877453,-3.409240000000,-3.107120000000,-2.961650000000
0.009068210786,-3.191080000000,-2.705810000000,-3.246700000000
0.009101544119,-2.833660000000,-2.186470000000,-3.390080000000
0.009134877453,-2.352620000000,-1.571790000000,-3.385500000000
0.009168210786,-1.768980000000,-0.888624000000,-3.233190000000
0.009201544119,-1.108250000000,-0.166845000000,-2.939790000000
0.009234877453,-0.399294000000,0.562008000000,-2.518120000000
0.009268210786,0.326892000000,1.266080000000,-1.986620000000
0.009301544119,1.038570000000,1.914600000000,-1.368510000000
0.009334877453,1.704640000000,2.479220000000,-0.690810000000
0.009368210786,2.295990000000,2.935280000000,0.016863000000
0.009401544119,2.786780000000,3.262820000000,0.723580000000
0.009434877453,3.155550000000,3.447550000000,1.398460000000
0.009468210786,3.386190000000,3.481390000000,2.011990000000
0.009501544119,3.468620000000,3.362850000000,2.537380000000
0.009534877453,3.399240000000,3.097120000000,2.951650000000
0.009568210786,3.181070000000,2.695810000000,3.236700000000
0.009601544119,2.823660000000,2.176470000000,3.380070000000
0.009634877453,2.342620000000,1.561780000000,3.375500000000
0.009668210786,1.758980000000,0.878618000000,3.223190000000
0.009701544119,1.098240000000,0.156838000000,2.929780000000
0.009734877453,0.389287000000,-0.572016000000,2.508120000000
0.009768210786,-0.336898000000,-1.276090000000,1.976620000000
0.009801544119,-1.048580000000,-1.924610000000,1.358510000000
0.009834877453,-1.714650000000,-2.489230000000,0.680806000000
0.009868210786,-2.306000000000,-2.945280000000,-0.026867500000
0.009901544119,-2.796790000000,-3.272830000000,-0.733585000000
0.009934877453,-3.165560000000,-3.457550000000,-1.408460000000
0.009968210786,-3.396200000000,-3.491390000000,-2.022000000000
0.010000000000,-3.478220000000,-3.381590000000,-2.525680000000
