"TIME","Vin","Notch","NarrowBPF"
0,0,-0.0100009,-0.00499968
3.703703704e-007,0.0104718,-0.0179104,-0.00500004
3.883694104e-007,0.0109807,-0.018311,-0.00500006
4.243674905e-007,0.0119985,-0.0191453,-0.00500045
4.963636508e-007,0.0140341,-0.0209303,-0.00500122
6.403559712e-007,0.0181053,-0.024763,-0.00500383
9.283406121e-007,0.0262478,-0.0327909,-0.00501137
1.280252553e-006,0.0361977,-0.0427445,-0.00502456
1.791716507e-006,0.0506587,-0.0572109,-0.00505151
2.445155712e-006,0.0691311,-0.0756449,-0.00509941
3.349111877e-006,0.0946855,-0.101108,-0.00519052
4.549558532e-006,0.128622,-0.134875,-0.00535609
6.197463495e-006,0.175183,-0.181136,-0.00566598
8.433728837e-006,0.238368,-0.243738,-0.00623893
1.151996928e-005,0.325489,-0.329784,-0.00731663
1.464334445e-005,0.413558,-0.416429,-0.00874429
1.875053751e-005,0.529166,-0.529656,-0.0111335
2.342794239e-005,0.660473,-0.657553,-0.0145553
2.948842799e-005,0.829907,-0.82148,-0.0200826
3.689946791e-005,1.03575,-1.01896,-0.0284848
4.64799795e-005,1.29911,-1.26891,-0.0419424
5.867413342e-005,1.6287,-1.57742,-0.0631068
7.252443199e-005,1.99358,-1.91326,-0.0922634
9.092089621e-005,2.45896,-2.33258,-0.138498
0.000117295729,3.07857,-2.87411,-0.216891
0.0001543327661,3.83044,-3.50119,-0.342191
0.0001913698031,4.41489,-3.95555,-0.472868
0.0002284068401,4.8064,-4.2259,-0.594634
0.0002654438772,4.98784,-4.30951,-0.693087
0.0003024809142,4.95129,-4.21161,-0.755031
0.0003395179512,4.69835,-3.94469,-0.769561
0.0003765549883,4.24006,-3.52751,-0.728943
0.0004135920253,3.59647,-2.984,-0.629275
0.0004506290623,2.79569,-2.34193,-0.470881
0.0004876660994,1.87272,-1.63164,-0.258432
0.0005247031364,0.867913,-0.884603,-0.000775757
0.0005617401735,-0.17483,-0.13216,0.289505
0.0005987772105,-1.20993,0.595734,0.596792
0.0006358142475,-2.19216,1.27158,0.903333
0.0006728512846,-3.07857,1.87128,1.1903
0.0007098883216,-3.83044,2.37483,1.43893
0.0007469253586,-4.41489,2.76687,1.63171
0.0007839623957,-4.8064,3.03699,1.7535
0.0008209994327,-4.98784,3.17983,1.79252
0.0008580364698,-4.95129,3.19501,1.7412
0.0008950735068,-4.69835,3.08689,1.59679
0.0009321105438,-4.24006,2.86411,1.36166
0.0009691475809,-3.59647,2.53911,1.0434
0.001006184618,-2.79569,2.1275,0.654533
0.001043221655,-1.87272,1.64732,0.211985
0.001080258692,-0.867913,1.11836,-0.263694
0.001117295729,0.17483,0.561383,-0.749361
0.001154332766,1.20993,-0.00259219,-1.22045
0.001191369803,2.19216,-0.553021,-1.65228
0.00122840684,3.07857,-1.07047,-2.02134
0.001265443877,3.83044,-1.53721,-2.30663
0.001302480914,4.41489,-1.93774,-2.49077
0.001339517951,4.8064,-2.2592,-2.56107
0.001376554988,4.98784,-2.49172,-2.51028
0.001413592025,4.95129,-2.62865,-2.33712
0.001450629062,4.69835,-2.66672,-2.04643
0.001487666099,4.24006,-2.60606,-1.64915
0.001524703136,3.59647,-2.45013,-1.16181
0.001561740173,2.79569,-2.20562,-0.605848
0.00159877721,1.87272,-1.88216,-0.00661614
0.001635814248,0.867913,-1.49203,0.607824
0.001672851285,-0.17483,-1.04972,1.20806
0.001709888322,-1.20993,-0.571461,1.76477
0.001746925359,-2.19216,-0.0747383,2.25019
0.001783962396,-3.07857,0.422331,2.63952
0.001820999433,-3.83044,0.901578,2.91218
0.00185803647,-4.41489,1.3454,3.05292
0.001895073507,-4.8064,1.73737,3.05263
0.001932110544,-4.98784,2.06282,2.90884
0.001969147581,-4.95129,2.30937,2.62601
0.002006184618,-4.69835,2.46742,2.21531
0.002043221655,-4.24006,2.53054,1.69423
0.002080258692,-3.59647,2.49573,1.08579
0.002117295729,-2.79569,2.36361,0.417471
0.002154332766,-1.87272,2.1385,-0.280049
0.002191369803,-0.867913,1.82827,-0.974325
0.00222840684,0.17483,1.44418,-1.6327
0.002265443877,1.20993,1.00045,-2.22386
0.002302480914,2.19216,0.513872,-2.71933
0.002339517951,3.07857,0.00311665,-3.09489
0.002376554988,3.83044,-0.511887,-3.33172
0.002413592025,4.41489,-1.01074,-3.41738
0.002450629062,4.8064,-1.47334,-3.34639
0.002487666099,4.98784,-1.88075,-3.1206
0.002524703136,4.95129,-2.21592,-2.74914
0.002561740173,4.69835,-2.46442,-2.24799
0.00259877721,4.24006,-2.61515,-1.63932
0.002635814248,3.59647,-2.66076,-0.950489
0.002672851285,2.79569,-2.59811,-0.21274
0.002709888322,1.87272,-2.42846,0.540191
0.002746925359,0.867913,-2.15749,1.27366
0.002783962396,-0.17483,-1.79517,1.95375
0.002820999433,-1.20993,-1.3554,2.54879
0.00285803647,-2.19216,-0.855537,3.03093
0.002895073507,-3.07857,-0.31572,3.37737
0.002932110544,-3.83044,0.241953,3.57149
0.002969147581,-4.41489,0.794299,3.60361
0.003006184618,-4.8064,1.31803,3.47147
0.003043221655,-4.98784,1.79074,3.18038
0.003080258692,-4.95129,2.19186,2.74295
0.003117295729,-4.69835,2.50361,2.17858
0.003154332766,-4.24006,2.71175,1.51252
0.003191369803,-3.59647,2.80629,0.774789
0.00322840684,-2.79569,2.78197,-0.00124854
0.003265443877,-1.87272,2.63857,-0.780382
0.003302480914,-0.867913,2.38097,-1.52718
0.003339517951,0.17483,2.01902,-2.20759
0.003376554988,1.20993,1.5672,-2.79053
0.003413592025,2.19216,1.04402,-3.24931
0.003450629062,3.07857,0.4713,-3.56282
0.003487666099,3.83044,-0.126749,-3.71654
0.003524703136,4.41489,-0.724563,-3.70317
0.003561740173,4.8064,-1.29631,-3.52302
0.00359877721,4.98784,-1.81703,-3.18392
0.003635814248,4.95129,-2.26371,-2.70095
0.003672851285,4.69835,-2.61635,-2.0957
0.003709888322,4.24006,-2.85884,-1.39531
0.003746925359,3.59647,-2.97974,-0.63125
0.003783962396,2.79569,-2.9728,0.16213
0.003820999433,1.87272,-2.83731,0.949136
0.00385803647,0.867913,-2.57816,1.69435
0.003895073507,-0.17483,-2.20572,2.36423
0.003932110544,-1.20993,-1.73538,2.92864
0.003969147581,-2.19216,-1.18696,3.36215
0.004006184618,-3.07857,-0.583867,3.64527
0.004043221655,-3.83044,0.0479223,3.76523
0.004080258692,-4.41489,0.680973,3.71663
0.004117295729,-4.8064,1.28759,3.5016
0.004154332766,-4.98784,1.84106,3.12977
0.004191369803,-4.95129,2.31679,2.61776
0.00422840684,-4.69835,2.69347,1.98849
0.004265443877,-4.24006,2.95399,1.27009
0.004302480914,-3.59647,3.08626,0.494693
0.004339517951,-2.79569,3.08374,-0.303079
0.004376554988,-1.87272,2.94581,-1.08762
0.004413592025,-0.867913,2.67778,-1.82393
0.004450629062,0.17483,2.29076,-2.47922
0.004487666099,1.20993,1.80115,-3.02433
0.004524703136,2.19216,1.22995,-3.43505
0.004561740173,3.07857,0.601874,-3.69318
0.00459877721,3.83044,-0.0557203,-3.78734
0.004635814248,4.41489,-0.714051,-3.71346
0.004672851285,4.8064,-1.34416,-3.47495
0.004709888322,4.98784,-1.91822,-3.08253
0.004746925359,4.95129,-2.41071,-2.55378
0.004783962396,4.69835,-2.79965,-1.91227
0.004820999433,4.24006,-3.06749,-1.18657
0.00485803647,3.59647,-3.202,-0.408955
0.004895073507,2.79569,-3.19674,0.386064
0.004932110544,1.87272,-3.05146,1.16323
0.004969147581,0.867913,-2.77205,1.88815
0.005006184618,-0.17483,-2.37037,2.52877
0.005043221655,-1.20993,-1.86372,3.05683
0.005080258692,-2.19216,-1.27406,3.44909
0.005117295729,-3.07857,-0.62713,3.68836
0.005154332766,-3.83044,0.0487552,3.76423
0.005191369803,-4.41489,0.723901,3.67354
0.00522840684,-4.8064,1.36856,3.42049
0.005265443877,-4.98784,1.95425,3.01645
0.005302480914,-4.95129,2.45502,2.47944
0.005339517951,-4.69835,2.84859,1.83332
0.005376554988,-4.24006,3.11735,1.10672
0.005413592025,-3.59647,3.24917,0.331797
0.005450629062,-2.79569,3.23793,-0.457225
0.005487666099,-1.87272,3.08381,-1.22555
0.005524703136,-0.867913,2.7933,-1.93935
0.005561740173,0.17483,2.37891,-2.56725
0.00559877721,1.20993,1.85865,-3.08171
0.005635814248,2.19216,1.25524,-3.46022
0.005672851285,3.07857,0.595099,-3.68628
0.005709888322,3.83044,-0.0927944,-3.75015
0.005746925359,4.41489,-0.778191,-3.64922
0.005783962396,4.8064,-1.4309,-3.38813
0.005820999433,4.98784,-2.02213,-2.97856
0.00585803647,4.95129,-2.52575,-2.4387
0.005895073507,4.69835,-2.91946,-1.79245
0.005932110544,4.24006,-3.18577,-1.06831
0.005969147581,3.59647,-3.31278,-0.298207
0.006006184618,2.79569,-3.29473,0.483992
0.006043221655,1.87272,-3.13223,1.24393
0.006080258692,0.867913,-2.83225,1.94827
0.006117295729,-0.17483,-2.40786,2.56616
0.006154332766,-1.20993,-1.87758,3.0706
0.006191369803,-2.19216,-1.26465,3.43959
0.00622840684,-3.07857,-0.595959,3.65711
0.006265443877,-3.83044,0.099134,3.71378
0.006302480914,-4.41489,0.79007,3.60732
0.006339517951,-4.8064,1.44645,3.34256
0.006376554988,-4.98784,2.03938,2.93131
0.006413592025,-4.95129,2.54272,2.39173
0.006450629062,-4.69835,2.93429,1.74763
0.006487666099,-4.24006,3.19678,1.02732
0.006524703136,-3.59647,3.31856,0.262456
0.006561740173,-2.79569,3.29419,-0.513429
0.00659877721,-1.87272,3.12467,-1.26634
0.006635814248,-0.867913,2.81735,-1.96333
0.006672851285,0.17483,2.38568,-2.57395
0.006709888322,1.20993,1.84856,-3.07155
0.006746925359,2.19216,1.22955,-3.43447
0.006783962396,3.07857,0.555815,-3.64695
0.006820999433,3.83044,-0.14307,-3.69983
0.00685803647,4.41489,-0.83641,-3.59097
0.006895073507,4.8064,-1.49375,-3.32527
0.006932110544,4.98784,-2.0862,-2.91449
0.006969147581,4.95129,-2.58773,-2.37674
0.007006184618,4.69835,-2.97628,-1.73565
0.007043221655,4.24006,-3.23477,-1.01935
0.007080258692,3.59647,-3.35181,-0.25922
0.007117295729,2.79569,-3.32225,0.511462
0.007154332766,1.87272,-3.14734,1.25899
0.007191369803,0.867913,-2.83475,1.95071
0.00722840684,-0.17483,-2.39817,2.55642
0.007265443877,-1.20993,-1.85674,3.04972
0.007302480914,-2.19216,-1.23422,3.40912
0.007339517951,-3.07857,-0.557901,3.61902
0.007376554988,-3.83044,0.142537,3.67036
0.007413592025,-4.41489,0.83637,3.56101
0.007450629062,-4.8064,1.49316,3.29585
0.007487666099,-4.98784,2.0841,2.88659
0.007524703136,-4.95129,2.58328,2.3512
0.007561740173,-4.69835,2.96879,1.71316
0.00759877721,-4.24006,3.22373,1.0004
0.007635814248,-3.59647,3.33694,0.244113
0.007672851285,-2.79569,3.30344,-0.522636
0.007709888322,-1.87272,3.12471,-1.26635
0.007746925359,-0.867913,2.8086,-1.95455
0.007783962396,0.17483,2.36898,-2.55722
0.007820999433,1.20993,1.82511,-3.04807
0.00785803647,2.19216,1.20084,-3.40574
0.007895073507,3.07857,0.523539,-3.61466
0.007932110544,3.83044,-0.177108,-3.66579
0.007969147581,4.41489,-0.870399,-3.55698
0.008006184618,4.8064,-1.52596,-3.29306
0.008043221655,4.98784,-2.11507,-2.88563
0.008080258692,4.95129,-2.61194,-2.35255
0.008117295729,4.69835,-2.99481,-1.71715
0.008154332766,4.24006,-3.24692,-1.00723
0.008191369803,3.59647,-3.35725,-0.25381
0.00822840684,2.79569,-3.321,0.510182
0.008265443877,1.87272,-3.13976,1.25139
0.008302480914,0.867913,-2.8215,1.93744
0.008339517951,-0.17483,-2.38019,2.53842
0.008376554988,-1.20993,-1.83515,3.02811
0.008413592025,-2.19216,-1.21027,3.38517
0.008450629062,-3.07857,-0.532929,3.59405
0.008487666099,-3.83044,0.16722,3.64568
0.008524703136,-4.41489,0.85952,3.53787
0.008561740173,-4.8064,1.51367,3.27536
0.00859877721,-4.98784,2.10104,2.86967
0.008635814248,-4.95129,2.59594,2.33856
0.008672851285,-4.69835,2.97672,1.70524
0.008709888322,-4.24006,3.22674,0.997409
0.008746925359,-3.59647,3.33509,0.24598
0.008783962396,-2.79569,3.29704,-0.516224
0.008820999433,-1.87272,3.1143,-1.25592
0.00885803647,-0.867913,2.79488,-1.94081
0.008895073507,0.17483,2.35279,-2.54102
0.008932110544,1.20993,1.80738,-3.03034
0.008969147581,2.19216,1.18255,-3.38745
0.009006184618,3.07857,0.50565,-3.59677
0.009043221655,3.83044,-0.19371,-3.6492
0.009080258692,4.41489,-0.884925,-3.54247
0.009117295729,4.8064,-1.53776,-3.28127
0.009154332766,4.98784,-2.12367,-2.87705
0.009191369803,4.95129,-2.61704,-2.34746
0.00922840684,4.69835,-2.99631,-1.71567
0.009265443877,4.24006,-3.2449,-1.00926
0.009302480914,3.59647,-3.35197,-0.259104
0.009339517951,2.79569,-3.31287,0.502043
0.009376554988,1.87272,-3.12933,1.24094
0.009413592025,0.867913,-2.8094,1.92533
0.009450629062,-0.17483,-2.3671,2.52533
0.009487666099,-1.20993,-1.82179,3.01475
0.009524703136,-2.19216,-1.19733,3.37223
0.009561740173,-3.07857,-0.521049,3.58217
0.00959877721,-3.83044,0.177481,3.63543
0.009635814248,-4.41489,0.867713,3.52968
0.009672851285,-4.8064,1.51947,3.26957
0.009709888322,-4.98784,2.10426,2.86647
0.009746925359,-4.95129,2.59652,2.33799
0.009783962396,-4.69835,2.97476,1.70722
0.009820999433,-4.24006,3.22245,1.00171
0.00985803647,-3.59647,3.32879,0.25229
0.009895073507,-2.79569,3.28914,-0.508316
0.009932110544,-1.87272,3.10527,-1.24689
0.009969147581,-0.867913,2.78523,-1.93117
0.01000618462,0.17483,2.34304,-2.53128
0.01004322165,1.20993,1.79804,-3.02101
0.01008025869,2.19216,1.17407,-3.37897
0.01011729573,3.07857,0.498422,-3.58955
0.01015433277,3.83044,-0.199371,-3.64354
0.0101913698,4.41489,-0.888803,-3.5386
0.01022840684,4.8064,-1.53974,-3.27931
0.01026544388,4.98784,-2.12373,-2.877
0.01030248091,4.95129,-2.61526,-2.34925
0.01033951795,4.69835,-2.99286,-1.71912
0.01037655499,4.24006,-3.24004,-1.01413
0.01041359203,3.59647,-3.34601,-0.265073
0.01045062906,2.79569,-3.30615,0.495325
0.0104876661,1.87272,-3.12224,1.23385
0.01052470314,0.867913,-2.80231,1.91824
0.01056174017,-0.17483,-2.36037,2.5186
0.01059877721,-1.20993,-1.81575,3.00871
0.01063581425,-2.19216,-1.19226,3.36716
0.01067285128,-3.07857,-0.517155,3.57828
0.01070988832,-3.83044,0.180048,3.63287
0.01074692536,-4.41489,0.868881,3.52852
0.0107839624,-4.8064,1.51924,3.26981
0.01082099943,-4.98784,2.10271,2.86802
0.01085803647,-4.95129,2.59379,2.34073
0.01089507351,-4.69835,2.97103,1.71095
0.01093211054,-4.24006,3.21797,1.0062
0.01096914758,-3.59647,3.3238,0.257275
0.01100618462,-2.79569,3.28394,-0.503111
0.01104322165,-1.87272,3.10012,-1.24174
0.01108025869,-0.867913,2.7804,-1.92633
0.01111729573,0.17483,2.33875,-2.52699
0.01115433277,1.20993,1.79449,-3.01746
0.0111913698,2.19216,1.17141,-3.37631
0.01122840684,3.07857,0.496743,-3.58787
0.01126544388,3.83044,-0.200024,-3.64289
0.01130248091,4.41489,-0.888442,-3.53896
0.01133951795,4.8064,-1.53843,-3.28062
0.01137655499,4.98784,-2.12158,-2.87916
0.01141359203,4.95129,-2.61241,-2.3521
0.01145062906,4.69835,-2.9895,-1.72249
0.0114876661,4.24006,-3.23635,-1.01782
0.01152470314,3.59647,-3.3422,-0.268884
0.01156174017,2.79569,-3.30242,0.491591
0.01159877721,1.87272,-3.11877,1.23038
0.01163581425,0.867913,-2.79927,1.9152
0.01167285128,-0.17483,-2.35789,2.51613
0.01170988832,-1.20993,-1.81394,3.0069
0.01174692536,-2.19216,-1.19118,3.36608
0.0117839624,-3.07857,-0.516825,3.57796
0.01182099943,-3.83044,0.179644,3.63327
0.01185803647,-4.41489,0.867796,3.52961
0.01189507351,-4.8064,1.51756,3.27149
0.01193211054,-4.98784,2.10054,2.87019
0.01196914758,-4.95129,2.59127,2.34324
0.01200618462,-4.69835,2.96831,1.71367
0.01204322165,-4.24006,3.21518,1.00899
0.01208025869,-3.59647,3.3211,0.259976
0.01211729573,-2.79569,3.28145,-0.500628
0.01215433277,-1.87272,3.09797,-1.23959
0.0121913698,-0.867913,2.77868,-1.92462
0.01222840684,0.17483,2.33753,-2.52577
0.01226544388,1.20993,1.79381,-3.01678
0.01230248091,2.19216,1.17128,-3.37618
0.01233951795,3.07857,0.497139,-3.58827
0.01237655499,3.83044,-0.199141,-3.64378
0.01241359203,4.41489,-0.887137,-3.54027
0.01245062906,4.8064,-1.53679,-3.28226
0.0124876661,4.98784,-2.1197,-2.88103
0.01252470314,4.95129,-2.61041,-2.35411
0.01256174017,4.69835,-2.98746,-1.72452
0.01259877721,4.24006,-3.2344,-1.01977
0.01263581425,3.59647,-3.34042,-0.270657
0.01267285128,2.79569,-3.30091,0.490079
0.01270988832,1.87272,-3.11758,1.22919
0.01274692536,0.867913,-2.79845,1.91439
0.0127839624,-0.17483,-2.35747,2.51571
0.01282099943,-1.20993,-1.81392,3.00689
