"TIME","Vin","Notch","NarrowBPF"
0.01285803647,-2.19216,-1.19154,3.36644
0.01289507351,-3.07857,-0.517535,3.57867
0.01293211054,-3.83044,0.178638,3.63428
0.01296914758,-4.41489,0.866557,3.53085
0.01300618462,-4.8064,1.51616,3.27289
0.01304322165,-4.98784,2.09906,2.87167
0.01308025869,-4.95129,2.58979,2.34472
0.01311729573,-4.69835,2.9669,1.71508
0.01315433277,-4.24006,3.21392,1.01025
0.0131913698,-3.59647,3.32004,0.261039
0.01322840684,-2.79569,3.28064,-0.499811
0.01326544388,-1.87272,3.09743,-1.23905
0.01330248091,-0.867913,2.77843,-1.92437
0.01333951795,0.17483,2.33757,-2.52581
0.01337655499,1.20993,1.79412,-3.0171
0.01341359203,2.19216,1.17184,-3.37675
0.01345062906,3.07857,0.497912,-3.58905
0.0134876661,3.83044,-0.198209,-3.64471
0.01352470314,4.41489,-0.8861,-3.54131
0.01356174017,4.8064,-1.5357,-3.28335
0.01359877721,4.98784,-2.11862,-2.88211
0.01363581425,4.95129,-2.6094,-2.35512
0.01367285128,4.69835,-2.98657,-1.72542
0.01370988832,4.24006,-3.23365,-1.02051
0.01374692536,3.59647,-3.33986,-0.271216
0.0137839624,2.79569,-3.30055,0.489724
0.01382099943,1.87272,-3.11743,1.22905
0.01385803647,0.867913,-2.79852,1.91446
0.01389507351,-0.17483,-2.35774,2.51598
0.01393211054,-1.20993,-1.81436,3.00733
0.01396914758,-2.19216,-1.19213,3.36703
0.01400618462,-3.07857,-0.518234,3.57937
0.01404322165,-3.83044,0.17787,3.63505
0.01408025869,-4.41489,0.865763,3.53164
0.01411729573,-4.8064,1.51538,3.27367
0.01415433277,-4.98784,2.09834,2.87239
0.0141913698,-4.95129,2.58916,2.34536
0.01422840684,-4.69835,2.96638,1.7156
0.01426544388,-4.24006,3.21354,1.01063
0.01430248091,-3.59647,3.31981,0.261268
0.01433951795,-2.79569,3.28056,-0.499739
0.01437655499,-1.87272,3.09751,-1.23913
0.01441359203,-0.867913,2.77865,-1.92459
0.01445062906,0.17483,2.33792,-2.52616
0.0144876661,1.20993,1.79457,-3.01755
0.01452470314,2.19216,1.17236,-3.37727
0.01456174017,3.07857,0.498479,-3.58961
0.01459877721,3.83044,-0.197628,-3.64529
0.01463581425,4.41489,-0.885536,-3.54187
0.01467285128,4.8064,-1.53518,-3.28387
0.01470988832,4.98784,-2.11817,-2.88256
0.01474692536,4.95129,-2.60903,-2.35548
0.0147839624,4.69835,-2.98631,-1.72567
0.01482099943,4.24006,-3.23351,-1.02066
0.01485803647,3.59647,-3.33983,-0.271247
0.01489507351,2.79569,-3.30063,0.489805
0.01493211054,1.87272,-3.11762,1.22924
0.01496914758,0.867913,-2.79879,1.91473
0.01500618462,-0.17483,-2.35808,2.51632
0.01504322165,-1.20993,-1.81475,3.00772
0.01508025869,-2.19216,-1.19255,3.36745
0.01511729573,-3.07857,-0.518658,3.57979
0.01515433277,-3.83044,0.177462,3.63546
0.0151913698,-4.41489,0.865392,3.53201
0.01522840684,-4.8064,1.51507,3.27398
0.01526544388,-4.98784,2.09809,2.87264
0.01530248091,-4.95129,2.58898,2.34553
0.01533951795,-4.69835,2.96629,1.71569
0.01537655499,-4.24006,3.21353,1.01064
0.01541359203,-3.59647,3.31988,0.261194
0.01545062906,-2.79569,3.28071,-0.499886
0.0154876661,-1.87272,3.09772,-1.23934
0.01552470314,-0.867913,2.77891,-1.92485
0.01556174017,0.17483,2.33821,-2.52645
0.01559877721,1.20993,1.79488,-3.01785
0.01563581425,2.19216,1.17267,-3.37758
0.01567285128,3.07857,0.498773,-3.58991
0.01570988832,3.83044,-0.197363,-3.64556
0.01574692536,4.41489,-0.885313,-3.54209
0.0157839624,4.8064,-1.53501,-3.28404
0.01582099943,4.98784,-2.11806,-2.88267
0.01585803647,4.95129,-2.60898,-2.35554
0.01589507351,4.69835,-2.98632,-1.72567
0.01593211054,4.24006,-3.23357,-1.02059
0.01596914758,3.59647,-3.33995,-0.27113
0.01600618462,2.79569,-3.30079,0.489965
0.01604322165,1.87272,-3.11781,1.22943
0.01608025869,0.867913,-2.799,1.91494
0.01611729573,-0.17483,-2.35831,2.51655
0.01615433277,-1.20993,-1.81498,3.00795
0.0161913698,-2.19216,-1.19276,3.36766
0.01622840684,-3.07857,-0.518846,3.57998
0.01626544388,-3.83044,0.177306,3.63561
0.01630248091,-4.41489,0.865274,3.53213
0.01633951795,-4.8064,1.51499,3.27406
0.01637655499,-4.98784,2.09806,2.87267
0.01641359203,-4.95129,2.589,2.34552
0.01645062906,-4.69835,2.96635,1.71563
0.0164876661,-4.24006,3.21362,1.01054
0.01652470314,-3.59647,3.32001,0.261071
0.01656174017,-2.79569,3.28086,-0.500031
0.01659877721,-1.87272,3.09788,-1.2395
0.01663581425,-0.867913,2.77907,-1.92501
0.01667285128,0.17483,2.33837,-2.52661
0.01670988832,1.20993,1.79503,-3.018
0.01674692536,2.19216,1.17281,-3.37771
0.0167839624,3.07857,0.498882,-3.59002
0.01682099943,3.83044,-0.197283,-3.64564
0.01685803647,4.41489,-0.885265,-3.54214
0.01689507351,4.8064,-1.53499,-3.28406
0.01693211054,4.98784,-2.11808,-2.88266
0.01696914758,4.95129,-2.60903,-2.35549
0.01700618462,4.69835,-2.98639,-1.72559
0.01704322165,4.24006,-3.23367,-1.0205
0.01708025869,3.59647,-3.34006,-0.271021
0.01711729573,2.79569,-3.30091,0.490083
0.01715433277,1.87272,-3.11793,1.22955
0.0171913698,0.867913,-2.79912,1.91506
0.01722840684,-0.17483,-2.35841,2.51666
0.01726544388,-1.20993,-1.81507,3.00804
0.01730248091,-2.19216,-1.19283,3.36774
0.01733951795,-3.07857,-0.5189,3.58003
0.01737655499,-3.83044,0.177275,3.63564
0.01741359203,-4.41489,0.865267,3.53214
0.01745062906,-4.8064,1.51501,3.27404
0.0174876661,-4.98784,2.0981,2.87264
0.01752470314,-4.95129,2.58905,2.34546
0.01756174017,-4.69835,2.96642,1.71556
0.01759877721,-4.24006,3.2137,1.01046
0.01763581425,-3.59647,3.32009,0.260984
0.01767285128,-2.79569,3.28094,-0.50012
0.01770988832,-1.87272,3.09796,-1.23958
0.01774692536,-0.867913,2.77915,-1.92509
0.0177839624,0.17483,2.33844,-2.52668
0.01782099943,1.20993,1.79509,-3.01806
0.01785803647,2.19216,1.17284,-3.37775
0.01789507351,3.07857,0.498901,-3.59004
0.01793211054,3.83044,-0.197281,-3.64564
0.01796914758,4.41489,-0.88528,-3.54213
0.01800618462,4.8064,-1.53502,-3.28402
0.01804322165,4.98784,-2.11812,-2.88261
0.01808025869,4.95129,-2.60908,-2.35544
0.01811729573,4.69835,-2.98645,-1.72553
0.01815433277,4.24006,-3.23373,-1.02043
0.0181913698,3.59647,-3.34012,-0.270956
0.01822840684,2.79569,-3.30097,0.490145
0.01826544388,1.87272,-3.11799,1.22961
0.01830248091,0.867913,-2.79917,1.91511
0.01833951795,-0.17483,-2.35845,2.51669
0.01837655499,-1.20993,-1.81509,3.00806
0.01841359203,-2.19216,-1.19284,3.36775
0.01845062906,-3.07857,-0.518899,3.58003
0.0184876661,-3.83044,0.177288,3.63563
0.01852470314,-4.41489,0.865291,3.53211
0.01856174017,-4.8064,1.51504,3.27401
0.01859877721,-4.98784,2.09814,2.8726
0.01863581425,-4.95129,2.5891,2.34542
0.01867285128,-4.69835,2.96647,1.71551
0.01870988832,-4.24006,3.21375,1.01042
0.01874692536,-3.59647,3.32014,0.26094
0.0187839624,-2.79569,3.28098,-0.500159
0.01882099943,-1.87272,3.098,-1.23962
0.01885803647,-0.867913,2.77918,-1.92511
0.01889507351,0.17483,2.33845,-2.52669
0.01893211054,1.20993,1.79509,-3.01806
0.01896914758,2.19216,1.17284,-3.37775
0.01900618462,3.07857,0.49889,-3.59002
0.01904322165,3.83044,-0.1973,-3.64562
0.01908025869,4.41489,-0.885305,-3.5421
0.01911729573,4.8064,-1.53505,-3.28399
0.01915433277,4.98784,-2.11815,-2.88258
0.0191913698,4.95129,-2.60911,-2.3554
0.01922840684,4.69835,-2.98648,-1.7255
0.01926544388,4.24006,-3.23376,-1.0204
0.01930248091,3.59647,-3.34015,-0.270929
0.01933951795,2.79569,-3.30099,0.490168
0.01937655499,1.87272,-3.118,1.22962
0.01941359203,0.867913,-2.79918,1.91512
0.01945062906,-0.17483,-2.35845,2.51669
0.0194876661,-1.20993,-1.81509,3.00806
0.01952470314,-2.19216,-1.19284,3.36774
0.01956174017,-3.07857,-0.518884,3.58002
0.01959877721,-3.83044,0.177308,3.63561
0.01963581425,-4.41489,0.865313,3.53209
0.01967285128,-4.8064,1.51506,3.27398
0.01970988832,-4.98784,2.09816,2.87257
0.01974692536,-4.95129,2.58912,2.34539
0.0197839624,-4.69835,2.96649,1.71549
0.01982099943,-4.24006,3.21377,1.0104
0.01985803647,-3.59647,3.32015,0.260924
0.01989507351,-2.79569,3.28099,-0.50017
0.01993211054,-1.87272,3.098,-1.23962
0.01996914758,-0.867913,2.77918,-1.92512
0.02000618462,0.17483,2.33845,-2.52669
0.02004322165,1.20993,1.79508,-3.01806
0.02008025869,2.19216,1.17283,-3.37774
0.02011729573,3.07857,0.498875,-3.59001
0.02015433277,3.83044,-0.197317,-3.6456
0.0201913698,4.41489,-0.885323,-3.54208
0.02022840684,4.8064,-1.53507,-3.28398
0.02026544388,4.98784,-2.11817,-2.88256
0.02030248091,4.95129,-2.60913,-2.35539
0.02033951795,4.69835,-2.9865,-1.72549
0.02037655499,4.24006,-3.23377,-1.02039
0.02041359203,3.59647,-3.34016,-0.270921
0.02045062906,2.79569,-3.301,0.490172
0.0204876661,1.87272,-3.118,1.22962
0.02052470314,0.867913,-2.79918,1.91511
0.02056174017,-0.17483,-2.35845,2.51669
0.02059877721,-1.20993,-1.81508,3.00805
0.02063581425,-2.19216,-1.19282,3.36773
0.02067285128,-3.07857,-0.518872,3.58001
0.02070988832,-3.83044,0.177321,3.6356
0.02074692536,-4.41489,0.865327,3.53208
0.0207839624,-4.8064,1.51508,3.27397
0.02082099943,-4.98784,2.09817,2.87256
0.02085803647,-4.95129,2.58913,2.34538
0.02089507351,-4.69835,2.9665,1.71548
0.02093211054,-4.24006,3.21377,1.01039
0.02096914758,-3.59647,3.32016,0.260921
0.02100618462,-2.79569,3.28099,-0.50017
0.02104322165,-1.87272,3.098,-1.23962
0.02108025869,-0.867913,2.77917,-1.92511
0.02111729573,0.17483,2.33844,-2.52668
0.02115433277,1.20993,1.79508,-3.01805
0.0211913698,2.19216,1.17282,-3.37773
0.02122840684,3.07857,0.498865,-3.59
0.02126544388,3.83044,-0.197327,-3.64559
0.02130248091,4.41489,-0.885332,-3.54207
0.02133951795,4.8064,-1.53508,-3.28397
0.02137655499,4.98784,-2.11818,-2.88256
0.02141359203,4.95129,-2.60914,-2.35538
0.02145062906,4.69835,-2.9865,-1.72548
0.0214876661,4.24006,-3.23378,-1.02039
0.02152470314,3.59647,-3.34016,-0.270921
0.02156174017,2.79569,-3.30099,0.490169
0.02159877721,1.87272,-3.118,1.22962
0.02163581425,0.867913,-2.79917,1.91511
0.02167285128,-0.17483,-2.35844,2.51668
0.02170988832,-1.20993,-1.81507,3.00805
0.02174692536,-2.19216,-1.19282,3.36772
0.0217839624,-3.07857,-0.518864,3.58
0.02182099943,-3.83044,0.177328,3.63559
0.02185803647,-4.41489,0.865333,3.53207
0.02189507351,-4.8064,1.51508,3.27397
0.02193211054,-4.98784,2.09818,2.87256
0.02196914758,-4.95129,2.58913,2.34538
0.02200618462,-4.69835,2.9665,1.71548
0.02204322165,-4.24006,3.21377,1.01039
0.02208025869,-3.59647,3.32015,0.260923
0.02211729573,-2.79569,3.28099,-0.500167
0.02215433277,-1.87272,3.098,-1.23962
0.0221913698,-0.867913,2.77917,-1.92511
0.02222840684,0.17483,2.33844,-2.52668
0.02226544388,1.20993,1.79507,-3.01804
0.02230248091,2.19216,1.17281,-3.37772
0.02233951795,3.07857,0.498861,-3.59
0.02237655499,3.83044,-0.197331,-3.64559
0.02241359203,4.41489,-0.885336,-3.54207
0.02245062906,4.8064,-1.53508,-3.28397
0.0224876661,4.98784,-2.11818,-2.88255
0.02252470314,4.95129,-2.60914,-2.35538
0.02256174017,4.69835,-2.9865,-1.72548
0.02259877721,4.24006,-3.23377,-1.02039
0.02263581425,3.59647,-3.34015,-0.270924
0.02267285128,2.79569,-3.30099,0.490166
0.02270988832,1.87272,-3.118,1.22962
0.02274692536,0.867913,-2.79917,1.91511
0.0227839624,-0.17483,-2.35844,2.51668
0.02282099943,-1.20993,-1.81507,3.00804
0.02285803647,-2.19216,-1.19281,3.36772
0.02289507351,-3.07857,-0.518862,3.58
0.02293211054,-3.83044,0.17733,3.63559
0.02296914758,-4.41489,0.865334,3.53207
0.02300618462,-4.8064,1.51508,3.27397
0.02304322165,-4.98784,2.09818,2.87255
0.02308025869,-4.95129,2.58913,2.34538
0.02311729573,-4.69835,2.9665,1.71548
0.02315433277,-4.24006,3.21377,1.01039
0.0231913698,-3.59647,3.32015,0.260926
0.02322840684,-2.79569,3.28099,-0.500164
0.02326544388,-1.87272,3.09799,-1.23961
0.02330248091,-0.867913,2.77916,-1.9251
0.02333951795,0.17483,2.33844,-2.52668
0.02337655499,1.20993,1.79507,-3.01804
0.02341359203,2.19216,1.17281,-3.37772
0.02345062906,3.07857,0.498859,-3.58999
0.0234876661,3.83044,-0.197332,-3.64559
0.02352470314,4.41489,-0.885336,-3.54207
0.02356174017,4.8064,-1.53508,-3.28397
0.02359877721,4.98784,-2.11818,-2.88255
0.02363581425,4.95129,-2.60913,-2.35538
0.02367285128,4.69835,-2.9865,-1.72548
0.02370988832,4.24006,-3.23377,-1.02039
0.02374692536,3.59647,-3.34015,-0.270926
0.0237839624,2.79569,-3.30099,0.490164
0.02382099943,1.87272,-3.11799,1.22961
0.02385803647,0.867913,-2.79917,1.9151
0.02389507351,-0.17483,-2.35844,2.51668
0.02393211054,-1.20993,-1.81507,3.00804
0.02396914758,-2.19216,-1.19281,3.36772
0.02400618462,-3.07857,-0.518861,3.57999
0.02404322165,-3.83044,0.17733,3.63559
0.02408025869,-4.41489,0.865334,3.53207
0.02411729573,-4.8064,1.51508,3.27397
0.02415433277,-4.98784,2.09818,2.87256
0.0241913698,-4.95129,2.58913,2.34538
0.02422840684,-4.69835,2.96649,1.71549
0.02426544388,-4.24006,3.21377,1.01039
0.02430248091,-3.59647,3.32015,0.260927
0.02433951795,-2.79569,3.28099,-0.500163
0.02437655499,-1.87272,3.09799,-1.23961
0.02441359203,-0.867913,2.77916,-1.9251
0.02445062906,0.17483,2.33843,-2.52668
0.0244876661,1.20993,1.79507,-3.01804
0.02452470314,2.19216,1.17281,-3.37772
0.02456174017,3.07857,0.498859,-3.58999
0.02459877721,3.83044,-0.197332,-3.64559
0.02463581425,4.41489,-0.885336,-3.54207
0.02467285128,4.8064,-1.53508,-3.28397
0.02470988832,4.98784,-2.11818,-2.88256
0.02474692536,4.95129,-2.60913,-2.35538
0.0247839624,4.69835,-2.9865,-1.72548
0.02482099943,4.24006,-3.23377,-1.02039
0.02485803647,3.59647,-3.34015,-0.270927
0.02489507351,2.79569,-3.30099,0.490163
0.02493211054,1.87272,-3.11799,1.22961
0.02496914758,0.867913,-2.79916,1.9151
0.02500618462,-0.17483,-2.35844,2.51668
0.02504322165,-1.20993,-1.81507,3.00804
0.02508025869,-2.19216,-1.19281,3.36772
0.02511729573,-3.07857,-0.518861,3.57999
0.02515433277,-3.83044,0.17733,3.63559
0.0251913698,-4.41489,0.865334,3.53207
0.02522840684,-4.8064,1.51508,3.27397
0.02526544388,-4.98784,2.09818,2.87256
0.02530248091,-4.95129,2.58913,2.34538
0.02533951795,-4.69835,2.96649,1.71549
0.02537655499,-4.24006,3.21377,1.0104
0.02541359203,-3.59647,3.32015,0.260928
0.02545062906,-2.79569,3.28099,-0.500162
0.0254876661,-1.87272,3.09799,-1.23961
0.02552470314,-0.867913,2.77916,-1.9251
0.02556174017,0.17483,2.33843,-2.52668
0.02559877721,1.20993,1.79507,-3.01804
0.02563581425,2.19216,1.17281,-3.37772
0.02567285128,3.07857,0.498859,-3.58999
0.02570988832,3.83044,-0.197332,-3.64559
0.02574692536,4.41489,-0.885335,-3.54207
0.0257839624,4.8064,-1.53508,-3.28397
0.02582099943,4.98784,-2.11818,-2.88256
0.02585803647,4.95129,-2.60913,-2.35538
0.02589507351,4.69835,-2.9865,-1.72549
0.02593211054,4.24006,-3.23377,-1.0204
0.02596914758,3.59647,-3.34015,-0.270927
0.02600618462,2.79569,-3.30099,0.490163
0.02604322165,1.87272,-3.11799,1.22961
0.02608025869,0.867913,-2.79916,1.9151
0.02611729573,-0.17483,-2.35844,2.51668
0.02615433277,-1.20993,-1.81507,3.00804
0.0261913698,-2.19216,-1.19281,3.36772
0.02622840684,-3.07857,-0.518861,3.57999
0.02626544388,-3.83044,0.17733,3.63559
0.02630248091,-4.41489,0.865333,3.53207
0.02633951795,-4.8064,1.51508,3.27397
0.02637655499,-4.98784,2.09817,2.87256
0.02641359203,-4.95129,2.58913,2.34538
0.02645062906,-4.69835,2.96649,1.71549
0.0264876661,-4.24006,3.21377,1.0104
0.02652470314,-3.59647,3.32015,0.260928
0.02656174017,-2.79569,3.28099,-0.500162
0.02659877721,-1.87272,3.09799,-1.23961
0.02663581425,-0.867913,2.77916,-1.9251
0.02667285128,0.17483,2.33843,-2.52668
0.02670988832,1.20993,1.79507,-3.01804
0.02674692536,2.19216,1.17281,-3.37772
0.0267839624,3.07857,0.498859,-3.58999
0.02682099943,3.83044,-0.197331,-3.64559
0.02685803647,4.41489,-0.885335,-3.54207
0.02689507351,4.8064,-1.53508,-3.28397
0.02693211054,4.98784,-2.11818,-2.88256
0.02696914758,4.95129,-2.60913,-2.35538
0.027,4.75528,-2.93336,-1.83548
