"TIME","WideBPF","Vin"
0,-0.00500652,0
1.172947724e-006,-0.00498873,0.0110546
2.0386603e-006,-0.00498319,0.0192135
3.01418894e-006,-0.00497145,0.0284075
4.120023559e-006,-0.00494679,0.0388295
5.790551664e-006,-0.00487769,0.0545736
7.87814229e-006,-0.00471926,0.0742447
1.085801306e-005,-0.00430762,0.102324
1.48509107e-005,-0.0033104,0.139948
1.899238142e-005,-0.00161134,0.178954
2.43574774e-005,0.00181032,0.229483
3.055489226e-005,0.00775291,0.287788
3.857371951e-005,0.0190209,0.363228
4.8499786e-005,0.0390424,0.456463
6.143622129e-005,0.0755883,0.577729
7.817863207e-005,0.13987,0.734152
9.783141023e-005,0.236917,0.916822
0.0001249427,0.399325,1.1667
0.0001659356008,0.675969,1.53853
0.0002292384903,1.09392,2.09391
0.0003047601088,1.49231,2.7169
0.0003851514974,1.75856,3.31939
0.0004826818735,1.87432,3.94701
0.0005937929846,1.77803,4.49892
0.0007049040957,1.48732,4.8542
0.0008160152069,1.04488,4.99734
0.0009150273112,0.555202,4.94084
0.001017327614,-0.0102559,4.70229
0.001116066533,-0.580728,4.30659
0.001227177644,-1.2117,3.68431
0.001338288755,-1.79345,2.90101
0.001449399866,-2.29208,1.99093
0.001560510977,-2.6793,0.993831
0.001671622088,-2.93357,-0.0467031
0.0017827332,-3.04091,-1.0852
0.001893844311,-2.99519,-2.07626
0.002004955422,-2.79811,-2.97658
0.002116066533,-2.45884,-3.74681
0.002227177644,-1.99338,-4.35329
0.002338288755,-1.42367,-4.76951
0.002449399866,-0.776446,-4.97727
0.002560510977,-0.0819682,-4.96751
0.002671622088,0.627435,-4.74064
0.0027827332,1.31884,-4.30659
0.002893844311,1.96024,-3.68431
0.003004955422,2.52195,-2.90101
0.003116066533,2.97797,-1.99093
0.003227177644,3.30709,-0.993831
0.003338288755,3.49385,0.0467031
0.003449399866,3.52919,1.0852
0.003560510977,3.41083,2.07626
0.003671622088,3.14338,2.97658
0.0037827332,2.73808,3.74681
0.003893844311,2.21233,4.35329
0.004004955422,1.5889,4.76951
0.004116066533,0.894894,4.97727
0.004227177644,0.160584,4.96751
0.004338288755,-0.581948,4.74064
0.004449399866,-1.30022,4.30659
0.004560510977,-1.96279,3.68431
0.004671622088,-2.54061,2.90101
0.0047827332,-3.00835,1.99093
0.004893844311,-3.34547,0.993831
0.005004955422,-3.53714,-0.0467031
0.005116066533,-3.5749,-1.0852
0.005227177644,-3.457,-2.07626
0.005338288755,-3.18852,-2.97658
0.005449399866,-2.78114,-3.74681
0.005560510977,-2.25258,-4.35329
0.005671622088,-1.6259,-4.76951
0.0057827332,-0.928457,-4.97727
0.005893844311,-0.190685,-4.96751
0.006004955422,0.555194,-4.74064
0.006116066533,1.2766,-4.30659
0.006227177644,1.94203,-3.68431
0.006338288755,2.52239,-2.90101
0.006449399866,2.99235,-1.99093
0.006560510977,3.33134,-0.993831
0.006671622088,3.52458,0.0467031
0.0067827332,3.56359,1.0852
0.006893844311,3.44669,2.07626
0.007004955422,3.17897,2.97658
0.007116066533,2.77213,3.74681
0.007227177644,2.24394,4.35329
0.007338288755,1.61749,4.76951
0.007449399866,0.920151,4.97727
0.007560510977,0.182396,4.96751
0.007671622088,-0.563536,4.74064
0.0077827332,-1.28505,4.30659
0.007893844311,-1.95061,3.68431
0.008004955422,-2.53113,2.90101
0.008116066533,-3.00125,1.99093
0.008227177644,-3.34041,0.993831
0.008338288755,-3.5338,-0.0467031
0.008449399866,-3.57297,-1.0852
0.008560510977,-3.4562,-2.07626
0.008671622088,-3.1886,-2.97658
0.0087827332,-2.78186,-3.74681
0.008893844311,-2.25376,-4.35329
0.009004955422,-1.62739,-4.76951
0.009116066533,-0.930106,-4.97727
0.009227177644,-0.192397,-4.96751
0.009338288755,0.553499,-4.74064
0.009449399866,1.27499,-4.30659
0.009560510977,1.94053,-3.68431
0.009671622088,2.52104,-2.90101
0.0097827332,2.99115,-1.99093
0.009893844311,3.33031,-0.993831
0.01000495542,3.52371,0.0467031
0.01011606653,3.56288,1.0852
0.01022717764,3.44612,2.07626
0.01033828876,3.17852,2.97658
0.01044939987,2.77179,3.74681
0.01056051098,2.2437,4.35329
0.01067162209,1.61734,4.76951
0.0107827332,0.920063,4.97727
0.01089384431,0.182361,4.96751
0.01100495542,-0.563531,4.74064
0.01111606653,-1.28501,4.30659
0.01122717764,-1.95055,3.68431
0.01133828876,-2.53106,2.90101
0.01144939987,-3.00117,1.99093
0.01156051098,-3.34033,0.993831
0.01167162209,-3.53372,-0.0467031
0.0117827332,-3.57289,-1.0852
0.01189384431,-3.45613,-2.07626
0.01200495542,-3.18853,-2.97658
0.01211606653,-2.7818,-3.74681
0.01222717764,-2.25371,-4.35329
0.01233828876,-1.62734,-4.76951
0.01244939987,-0.930072,-4.97727
0.01256051098,-0.19237,-4.96751
0.01267162209,0.55352,-4.74064
0.0127827332,1.275,-4.30659
0.01289384431,1.94054,-3.68431
0.01300495542,2.52105,-2.90101
0.01311606653,2.99115,-1.99093
0.01322717764,3.33032,-0.993831
0.01333828876,3.52371,0.0467031
0.01344939987,3.56288,1.0852
0.01356051098,3.44611,2.07626
0.01367162209,3.17852,2.97658
0.0137827332,2.77179,3.74681
0.01389384431,2.2437,4.35329
0.01400495542,1.61733,4.76951
0.01411606653,0.920059,4.97727
0.01422717764,0.182357,4.96751
0.01433828876,-0.563534,4.74064
0.01444939987,-1.28501,4.30659
0.01456051098,-1.95055,3.68431
0.01467162209,-2.53106,2.90101
0.0147827332,-3.00117,1.99093
0.01489384431,-3.34033,0.993831
0.01500495542,-3.53372,-0.0467031
0.01511606653,-3.57289,-1.0852
0.01522717764,-3.45613,-2.07626
0.01533828876,-3.18853,-2.97658
0.01544939987,-2.7818,-3.74681
0.01556051098,-2.25371,-4.35329
0.01567162209,-1.62734,-4.76951
0.0157827332,-0.930072,-4.97727
0.01589384431,-0.19237,-4.96751
0.01600495542,0.55352,-4.74064
0.01611606653,1.275,-4.30659
0.01622717764,1.94054,-3.68431
0.01633828876,2.52105,-2.90101
0.01644939987,2.99115,-1.99093
0.01656051098,3.33032,-0.993831
0.01667162209,3.52371,0.0467031
0.0167827332,3.56288,1.0852
0.01689384431,3.44611,2.07626
0.01700495542,3.17852,2.97658
0.01711606653,2.77179,3.74681
0.01722717764,2.2437,4.35329
0.01733828876,1.61733,4.76951
0.01744939987,0.920059,4.97727
0.01756051098,0.182357,4.96751
0.01767162209,-0.563534,4.74064
0.0177827332,-1.28501,4.30659
0.01789384431,-1.95055,3.68431
0.01800495542,-2.53106,2.90101
0.01811606653,-3.00117,1.99093
0.01822717764,-3.34033,0.993831
0.01833828876,-3.53372,-0.0467031
0.01844939987,-3.57289,-1.0852
0.01856051098,-3.45613,-2.07626
0.01867162209,-3.18853,-2.97658
0.0187827332,-2.7818,-3.74681
0.01889384431,-2.25371,-4.35329
0.01900495542,-1.62734,-4.76951
0.01911606653,-0.930072,-4.97727
0.01922717764,-0.19237,-4.96751
0.01933828876,0.55352,-4.74064
0.01944939987,1.275,-4.30659
0.01956051098,1.94054,-3.68431
0.01967162209,2.52105,-2.90101
0.0197827332,2.99115,-1.99093
0.01989384431,3.33032,-0.993831
0.02,3.51824,-7.34788e-015
